Date,PM2.5,PM10
03-12-2021 00:11,132,94
03-12-2021 00:05,100,72
03-11-2021 23:59,92,66
03-11-2021 23:53,94,67
03-11-2021 23:48,92,66
03-11-2021 23:42,86,62
03-11-2021 23:36,79,57
03-11-2021 23:30,78,56
03-11-2021 23:24,78,56
03-11-2021 23:18,74,53
03-11-2021 23:13,77,55
03-11-2021 23:07,77,55
03-11-2021 23:01,83,60
03-11-2021 22:55,82,59
03-11-2021 22:49,78,56
03-11-2021 22:43,77,55
03-11-2021 22:38,79,57
03-11-2021 22:32,78,56
03-11-2021 22:26,81,58
03-11-2021 22:20,83,60
03-11-2021 22:14,90,65
03-11-2021 22:08,91,66
03-11-2021 22:03,87,62
03-11-2021 21:57,89,64
03-11-2021 21:51,94,67
03-11-2021 21:45,96,69
03-11-2021 21:39,107,77
03-11-2021 21:33,151,109
03-11-2021 21:28,183,132
03-11-2021 21:22,223,160
03-11-2021 21:16,213,153
03-11-2021 21:10,200,144
03-11-2021 21:04,199,143
03-11-2021 20:58,202,146
03-11-2021 20:53,196,141
03-11-2021 20:47,199,143
03-11-2021 20:41,191,138
03-11-2021 20:35,191,138
03-11-2021 20:29,191,138
03-11-2021 20:23,172,124
03-11-2021 20:18,166,120
03-11-2021 20:13,164,118
03-11-2021 20:07,167,120
03-11-2021 20:01,164,118
03-11-2021 19:55,164,118
03-11-2021 19:49,163,117
03-11-2021 19:43,155,111
03-11-2021 19:38,153,110
03-11-2021 19:32,151,109
03-11-2021 19:26,156,112
03-11-2021 19:20,154,111
03-11-2021 19:14,156,112
03-11-2021 19:09,150,108
03-11-2021 19:03,151,109
03-11-2021 18:58,149,107
03-11-2021 18:52,149,107
03-11-2021 18:46,151,109
03-11-2021 18:40,150,108
03-11-2021 18:34,151,109
03-11-2021 18:28,148,107
03-11-2021 18:23,150,108
03-11-2021 18:17,138,99
03-11-2021 18:11,132,95
03-11-2021 18:05,136,98
03-11-2021 17:59,136,98
03-11-2021 17:53,122,88
03-11-2021 17:48,128,92
03-11-2021 17:42,124,89
03-11-2021 17:37,120,86
03-11-2021 17:31,123,89
03-11-2021 17:25,128,92
03-11-2021 17:19,133,96
03-11-2021 17:13,137,98
03-11-2021 17:08,137,98
03-11-2021 17:02,125,90
03-11-2021 16:56,119,85
03-11-2021 16:50,119,85
03-11-2021 16:44,105,75
03-11-2021 16:38,104,75
03-11-2021 16:33,99,71
03-11-2021 16:27,100,72
03-11-2021 16:21,99,71
03-11-2021 16:15,102,73
03-11-2021 16:09,100,72
03-11-2021 16:03,99,71
03-11-2021 15:58,103,74
03-11-2021 15:52,108,78
03-11-2021 15:46,109,79
03-11-2021 15:40,113,81
03-11-2021 15:34,106,76
03-11-2021 15:28,109,79
03-11-2021 15:23,106,76
03-11-2021 15:17,111,80
03-11-2021 15:11,105,75
03-11-2021 15:05,108,78
03-11-2021 14:59,108,78
03-11-2021 14:53,111,80
03-11-2021 14:48,113,81
03-11-2021 14:42,109,79
03-11-2021 14:36,112,80
03-11-2021 14:30,108,78
03-11-2021 14:24,109,79
03-11-2021 14:18,112,80
03-11-2021 14:13,116,84
03-11-2021 14:07,120,86
03-11-2021 14:01,121,87
03-11-2021 13:55,117,84
03-11-2021 13:49,121,87
03-11-2021 13:43,114,82
03-11-2021 13:38,119,85
03-11-2021 13:33,115,83
03-11-2021 13:27,117,84
03-11-2021 13:21,115,83
03-11-2021 13:15,114,82
03-11-2021 13:09,109,79
03-11-2021 13:04,121,87
03-11-2021 12:58,117,84
03-11-2021 12:53,122,88
03-11-2021 12:48,115,83
03-11-2021 12:42,109,79
03-11-2021 12:36,116,84
03-11-2021 12:30,109,79
03-11-2021 12:24,109,79
03-11-2021 12:18,113,81
03-11-2021 12:13,112,80
03-11-2021 12:07,106,76
03-11-2021 12:02,111,80
03-11-2021 11:56,109,79
03-11-2021 11:50,111,80
03-11-2021 11:44,114,82
03-11-2021 11:38,117,84
03-11-2021 11:33,115,83
03-11-2021 11:27,113,81
03-11-2021 11:21,117,84
03-11-2021 11:15,122,88
03-11-2021 11:09,137,98
03-11-2021 11:03,128,92
03-11-2021 10:58,132,95
03-11-2021 10:52,132,95
03-11-2021 10:46,140,101
03-11-2021 10:40,129,93
03-11-2021 10:34,144,103
03-11-2021 10:28,145,104
03-11-2021 10:23,156,112
03-11-2021 10:17,127,91
03-11-2021 10:11,134,97
03-11-2021 10:05,137,98
03-11-2021 09:59,136,98
03-11-2021 09:53,145,104
03-11-2021 09:48,147,106
03-11-2021 09:42,148,107
03-11-2021 09:36,150,108
03-11-2021 09:30,163,117
03-11-2021 09:24,166,120
03-11-2021 09:18,162,116
03-11-2021 09:13,167,120
03-11-2021 09:07,163,117
03-11-2021 09:01,166,120
03-11-2021 08:55,172,124
03-11-2021 08:49,174,125
03-11-2021 08:43,181,130
03-11-2021 08:38,174,125
03-11-2021 08:32,175,126
03-11-2021 08:26,183,132
03-11-2021 08:20,181,130
03-11-2021 08:14,180,129
03-11-2021 08:08,185,133
03-11-2021 08:03,187,134
03-11-2021 07:57,192,138
03-11-2021 07:51,189,136
03-11-2021 07:45,200,144
03-11-2021 07:39,215,153
03-11-2021 07:33,232,165
03-11-2021 07:28,260,187
03-11-2021 07:22,233,168
03-11-2021 07:16,226,162
03-11-2021 07:10,238,170
03-11-2021 07:04,207,149
03-11-2021 06:58,204,147
03-11-2021 06:53,205,147
03-11-2021 06:47,198,142
03-11-2021 06:41,206,148
03-11-2021 06:35,201,145
03-11-2021 06:29,199,143
03-11-2021 06:23,192,138
03-11-2021 06:18,190,137
03-11-2021 06:12,193,139
03-11-2021 06:06,183,132
03-11-2021 06:00,182,131
03-11-2021 05:54,181,130
03-11-2021 05:48,183,132
03-11-2021 05:43,178,128
03-11-2021 05:37,172,124
03-11-2021 05:31,163,117
03-11-2021 05:25,167,120
03-11-2021 05:19,164,118
03-11-2021 05:13,170,122
03-11-2021 05:08,158,114
03-11-2021 05:02,161,116
03-11-2021 04:56,166,120
03-11-2021 04:50,167,120
03-11-2021 04:44,178,128
03-11-2021 04:39,161,116
03-11-2021 04:33,163,117
03-11-2021 04:28,157,113
03-11-2021 04:22,149,107
03-11-2021 04:17,147,106
03-11-2021 04:11,159,115
03-11-2021 04:05,161,116
03-11-2021 03:59,165,119
03-11-2021 03:53,159,115
03-11-2021 03:48,170,122
03-11-2021 03:42,192,138
03-11-2021 03:36,173,125
03-11-2021 03:30,168,121
03-11-2021 03:25,167,120
03-11-2021 03:19,172,124
03-11-2021 03:13,163,117
03-11-2021 03:08,163,117
03-11-2021 03:02,162,116
03-11-2021 02:56,162,116
03-11-2021 02:50,164,118
03-11-2021 02:44,170,122
03-11-2021 02:38,167,120
03-11-2021 02:33,171,123
03-11-2021 02:27,157,113
03-11-2021 02:21,151,109
03-11-2021 02:16,151,109
03-11-2021 02:10,151,109
03-11-2021 02:04,154,111
03-11-2021 01:58,151,109
03-11-2021 01:53,150,108
03-11-2021 01:47,148,107
03-11-2021 01:41,144,103
03-11-2021 01:35,139,100
03-11-2021 01:29,137,98
03-11-2021 01:23,134,97
03-11-2021 01:18,134,97
03-11-2021 01:13,136,98
03-11-2021 01:07,133,96
03-11-2021 01:01,136,98
03-11-2021 00:55,133,96
03-11-2021 00:49,133,96
03-11-2021 00:44,134,97
03-11-2021 00:38,133,96
03-11-2021 00:33,133,96
03-11-2021 00:27,129,93
03-11-2021 00:21,133,96
03-11-2021 00:15,129,93
03-11-2021 00:09,129,93
03-11-2021 00:03,128,92
03-10-2021 23:58,136,98
03-10-2021 23:52,130,93
03-10-2021 23:46,129,93
03-10-2021 23:40,130,93
03-10-2021 23:34,125,90
03-10-2021 23:28,131,94
03-10-2021 23:23,111,80
03-10-2021 23:17,117,84
03-10-2021 23:12,112,80
03-10-2021 23:06,103,74
03-10-2021 23:00,106,76
03-10-2021 22:54,112,80
03-10-2021 22:48,115,83
03-10-2021 22:43,119,85
03-10-2021 22:37,122,88
03-10-2021 22:31,116,84
03-10-2021 22:25,122,88
03-10-2021 22:19,106,76
03-10-2021 22:13,103,74
03-10-2021 22:08,107,77
03-10-2021 22:02,112,80
03-10-2021 21:56,116,84
03-10-2021 21:50,114,82
03-10-2021 21:44,116,84
03-10-2021 21:38,120,86
03-10-2021 21:33,122,88
03-10-2021 21:27,124,89
03-10-2021 21:21,129,93
03-10-2021 21:15,137,98
03-10-2021 21:09,131,94
03-10-2021 21:03,130,93
03-10-2021 20:58,115,83
03-10-2021 20:52,114,82
03-10-2021 20:46,105,75
03-10-2021 20:41,115,83
03-10-2021 20:35,114,82
03-10-2021 20:29,116,84
03-10-2021 20:23,116,84
03-10-2021 20:18,115,83
03-10-2021 20:12,100,72
03-10-2021 20:06,90,65
03-10-2021 20:00,79,57
03-10-2021 19:54,86,62
03-10-2021 19:48,83,60
03-10-2021 19:43,77,55
03-10-2021 19:37,73,53
03-10-2021 19:31,72,52
03-10-2021 19:25,64,46
03-10-2021 19:19,68,49
03-10-2021 19:13,65,47
03-10-2021 19:08,69,49
03-10-2021 19:02,73,53
03-10-2021 18:56,82,59
03-10-2021 18:50,81,58
03-10-2021 18:44,73,53
03-10-2021 18:38,73,53
03-10-2021 18:33,70,50
03-10-2021 18:27,72,52
03-10-2021 18:21,65,47
03-10-2021 18:15,72,52
03-10-2021 18:09,89,64
03-10-2021 18:03,74,53
03-10-2021 17:58,70,50
03-10-2021 17:52,69,49
03-10-2021 17:46,65,47
03-10-2021 17:40,68,49
03-10-2021 17:34,73,53
03-10-2021 17:28,89,64
03-10-2021 17:23,75,54
03-10-2021 17:17,111,80
03-10-2021 17:11,87,62
03-10-2021 17:05,98,68
03-10-2021 16:59,266,191
03-10-2021 16:53,191,138
03-10-2021 16:48,173,125
03-10-2021 16:43,188,135
03-10-2021 16:37,180,129
03-10-2021 16:31,174,125
03-10-2021 16:25,166,120
03-10-2021 16:19,156,112
03-10-2021 16:13,154,111
03-10-2021 16:08,140,101
03-10-2021 16:02,147,106
03-10-2021 15:56,144,103
03-10-2021 15:50,144,103
03-10-2021 15:44,136,98
03-10-2021 15:38,132,95
03-10-2021 15:33,123,89
03-10-2021 15:27,129,93
03-10-2021 15:21,132,95
03-10-2021 15:15,133,96
03-10-2021 15:09,137,98
03-10-2021 15:03,140,101
03-10-2021 14:58,139,100
03-10-2021 14:52,145,104
03-10-2021 14:46,149,107
03-10-2021 14:41,148,107
03-10-2021 14:35,144,103
03-10-2021 14:29,150,108
03-10-2021 14:23,156,112
03-10-2021 14:18,159,115
03-10-2021 14:12,161,116
03-10-2021 14:06,164,118
03-10-2021 14:00,167,120
03-10-2021 13:54,170,122
03-10-2021 13:48,170,122
03-10-2021 13:43,173,125
03-10-2021 13:37,182,131
03-10-2021 13:31,191,138
03-10-2021 13:25,184,133
03-10-2021 13:19,193,139
03-10-2021 13:13,200,144
03-10-2021 13:08,198,142
03-10-2021 13:03,200,144
03-10-2021 12:57,192,138
03-10-2021 12:51,188,135
03-10-2021 12:45,182,131
03-10-2021 12:39,180,129
03-10-2021 12:33,173,125
03-10-2021 12:28,172,124
03-10-2021 12:22,179,129
03-10-2021 12:16,167,120
03-10-2021 12:10,183,132
03-10-2021 12:04,163,117
03-10-2021 11:58,168,121
03-10-2021 11:53,178,127
03-10-2021 11:47,178,128
03-10-2021 11:41,176,127
03-10-2021 11:35,173,125
03-10-2021 11:29,171,123
03-10-2021 11:23,164,118
03-10-2021 11:18,174,125
03-10-2021 11:12,174,125
03-10-2021 11:06,180,129
03-10-2021 11:00,184,133
03-10-2021 10:54,189,136
03-10-2021 10:48,199,141
03-10-2021 10:43,193,136
03-10-2021 10:37,199,141
03-10-2021 10:31,201,142
03-10-2021 10:25,218,155
03-10-2021 10:19,226,160
03-10-2021 10:13,207,147
03-10-2021 10:08,218,153
03-10-2021 10:02,222,156
03-10-2021 09:56,234,162
03-10-2021 09:50,223,157
03-10-2021 09:44,258,179
03-10-2021 09:38,265,183
03-10-2021 09:33,267,183
03-10-2021 09:27,274,186
03-10-2021 09:21,271,184
03-10-2021 09:15,309,210
03-10-2021 09:09,248,171
03-10-2021 09:03,238,164
03-10-2021 08:58,217,149
03-10-2021 08:52,214,147
03-10-2021 08:46,216,148
03-10-2021 08:40,199,139
03-10-2021 08:34,204,141
03-10-2021 08:28,201,139
03-10-2021 08:23,201,136
03-10-2021 08:17,199,135
03-10-2021 08:11,185,125
03-10-2021 08:05,196,130
03-10-2021 07:59,175,118
03-10-2021 07:53,164,111
03-10-2021 07:48,140,97
03-10-2021 07:42,138,95
03-10-2021 07:36,137,94
03-10-2021 07:30,131,93
03-10-2021 07:24,135,95
03-10-2021 07:18,136,96
03-10-2021 07:13,120,85
03-10-2021 07:07,125,87
03-10-2021 07:01,124,89
03-10-2021 06:55,119,85
03-10-2021 06:49,120,86
03-10-2021 06:43,120,86
03-10-2021 06:38,134,97
03-10-2021 06:32,141,102
03-10-2021 06:26,142,102
03-10-2021 06:20,145,104
03-10-2021 06:14,173,122
03-10-2021 06:08,174,124
03-10-2021 06:03,153,110
03-10-2021 05:57,146,105
03-10-2021 05:51,155,109
03-10-2021 05:45,133,96
03-10-2021 05:39,150,107
03-10-2021 05:33,115,83
03-10-2021 05:28,119,85
03-10-2021 05:22,130,93
03-10-2021 05:16,111,80
03-10-2021 05:10,111,80
03-10-2021 05:04,103,74
03-10-2021 04:58,107,77
03-10-2021 04:53,109,79
03-10-2021 04:47,112,80
03-10-2021 04:41,128,92
03-10-2021 04:35,133,96
03-10-2021 04:29,130,93
03-10-2021 04:23,147,106
03-10-2021 04:18,150,108
03-10-2021 04:12,162,116
03-10-2021 04:06,155,111
03-10-2021 04:01,147,106
03-10-2021 03:55,144,103
03-10-2021 03:49,155,111
03-10-2021 03:43,142,102
03-10-2021 03:38,136,98
03-10-2021 03:32,158,114
03-10-2021 03:26,137,98
03-10-2021 03:20,127,91
03-10-2021 03:14,125,90
03-10-2021 03:08,125,90
03-10-2021 03:03,131,94
03-10-2021 02:57,142,102
03-10-2021 02:51,124,89
03-10-2021 02:45,139,100
03-10-2021 02:39,147,106
03-10-2021 02:33,157,113
03-10-2021 02:28,145,104
03-10-2021 02:22,159,115
03-10-2021 02:16,142,102
03-10-2021 02:10,153,110
03-10-2021 02:04,134,97
03-10-2021 01:58,146,105
03-10-2021 01:53,151,109
03-10-2021 01:47,149,107
03-10-2021 01:41,140,101
03-10-2021 01:35,139,100
03-10-2021 01:29,130,93
03-10-2021 01:23,138,99
03-10-2021 01:18,125,90
03-10-2021 01:12,134,97
03-10-2021 01:06,150,108
03-10-2021 01:00,150,108
03-10-2021 00:54,142,102
03-10-2021 00:48,147,106
03-10-2021 00:43,149,107
03-10-2021 00:37,158,114
03-10-2021 00:31,170,122
03-10-2021 00:25,173,125
03-10-2021 00:19,171,123
03-10-2021 00:13,181,130
03-10-2021 00:08,204,147
03-10-2021 00:02,290,209
03-09-2021 23:56,342,246
03-09-2021 23:50,324,233
03-09-2021 23:44,310,223
03-09-2021 23:38,288,207
03-09-2021 23:33,293,211
03-09-2021 23:27,300,216
03-09-2021 23:21,294,212
03-09-2021 23:15,295,213
03-09-2021 23:09,305,219
03-09-2021 23:03,303,218
03-09-2021 22:58,294,212
03-09-2021 22:52,285,205
03-09-2021 22:46,292,210
03-09-2021 22:40,289,208
03-09-2021 22:34,303,218
03-09-2021 22:28,314,226
03-09-2021 22:23,325,234
03-09-2021 22:17,324,233
03-09-2021 22:11,331,238
03-09-2021 22:05,300,216
03-09-2021 21:59,297,214
03-09-2021 21:53,288,207
03-09-2021 21:48,292,210
03-09-2021 21:42,300,216
03-09-2021 21:36,271,195
03-09-2021 21:30,261,188
03-09-2021 21:25,257,185
03-09-2021 21:19,258,186
03-09-2021 21:13,252,182
03-09-2021 21:08,247,178
03-09-2021 21:02,250,180
03-09-2021 20:56,256,184
03-09-2021 20:50,252,182
03-09-2021 20:45,258,186
03-09-2021 20:39,255,183
03-09-2021 20:33,258,186
03-09-2021 20:28,246,177
03-09-2021 20:22,250,180
03-09-2021 20:16,246,177
03-09-2021 20:10,258,186
03-09-2021 20:04,250,180
03-09-2021 19:58,244,176
03-09-2021 19:53,247,178
03-09-2021 19:48,240,173
03-09-2021 19:42,238,171
03-09-2021 19:36,233,168
03-09-2021 19:30,229,165
03-09-2021 19:24,226,163
03-09-2021 19:18,227,164
03-09-2021 19:13,232,167
03-09-2021 19:07,246,177
03-09-2021 19:01,248,178
03-09-2021 18:55,259,187
03-09-2021 18:49,251,181
03-09-2021 18:43,242,174
03-09-2021 18:38,231,166
03-09-2021 18:32,230,165
03-09-2021 18:26,240,173
03-09-2021 18:20,240,173
03-09-2021 18:14,225,162
03-09-2021 18:08,230,165
03-09-2021 18:03,214,154
03-09-2021 17:57,214,154
03-09-2021 17:51,213,153
03-09-2021 17:45,219,158
03-09-2021 17:39,209,151
03-09-2021 17:33,213,153
03-09-2021 17:28,216,156
03-09-2021 17:22,209,151
03-09-2021 17:16,193,139
03-09-2021 17:10,198,142
03-09-2021 17:04,199,143
03-09-2021 16:58,196,141
03-09-2021 16:53,193,139
03-09-2021 16:47,191,138
03-09-2021 16:41,185,133
03-09-2021 16:35,184,133
03-09-2021 16:29,173,125
03-09-2021 16:23,167,120
03-09-2021 16:18,175,126
03-09-2021 16:12,176,127
03-09-2021 16:06,184,133
03-09-2021 16:00,189,136
03-09-2021 15:54,181,130
03-09-2021 15:48,184,133
03-09-2021 15:43,181,130
03-09-2021 15:37,179,129
03-09-2021 15:31,172,124
03-09-2021 15:25,171,123
03-09-2021 15:19,170,122
03-09-2021 15:13,175,126
03-09-2021 15:08,175,126
03-09-2021 15:02,172,124
03-09-2021 14:56,173,125
03-09-2021 14:50,171,123
03-09-2021 14:44,173,125
03-09-2021 14:38,175,126
03-09-2021 14:33,188,135
03-09-2021 14:27,175,126
03-09-2021 14:21,175,126
03-09-2021 14:15,175,126
03-09-2021 14:09,171,123
03-09-2021 14:03,175,126
03-09-2021 13:58,171,123
03-09-2021 13:52,173,125
03-09-2021 13:46,163,117
03-09-2021 13:40,156,112
03-09-2021 13:34,159,115
03-09-2021 13:28,170,122
03-09-2021 13:23,172,124
03-09-2021 13:18,183,132
03-09-2021 13:12,172,124
03-09-2021 13:06,197,142
03-09-2021 13:00,255,183
03-09-2021 12:54,241,173
03-09-2021 12:48,257,185
03-09-2021 12:43,283,201
03-09-2021 12:37,257,185
03-09-2021 12:31,262,188
03-09-2021 12:25,251,181
03-09-2021 12:19,264,189
03-09-2021 12:13,248,177
03-09-2021 12:08,269,194
03-09-2021 12:02,299,214
03-09-2021 11:56,267,191
03-09-2021 11:50,282,203
03-09-2021 11:44,289,208
03-09-2021 11:38,266,191
03-09-2021 11:33,284,204
03-09-2021 11:27,314,226
03-09-2021 11:21,301,217
03-09-2021 11:15,307,221
03-09-2021 11:09,302,218
03-09-2021 11:03,323,232
03-09-2021 10:58,305,219
03-09-2021 10:52,305,219
03-09-2021 10:46,293,211
03-09-2021 10:40,292,210
03-09-2021 10:34,301,217
03-09-2021 10:28,291,209
03-09-2021 10:23,291,209
03-09-2021 10:18,286,206
03-09-2021 10:12,280,201
03-09-2021 10:06,289,208
03-09-2021 10:00,299,215
03-09-2021 09:54,276,199
03-09-2021 09:48,287,205
03-09-2021 09:43,328,234
03-09-2021 09:38,285,205
03-09-2021 09:32,320,231
03-09-2021 09:26,277,200
03-09-2021 09:20,265,191
03-09-2021 09:14,271,194
03-09-2021 09:08,619,429
03-09-2021 09:03,269,193
03-09-2021 08:57,269,191
03-09-2021 08:51,270,193
03-09-2021 08:45,268,191
03-09-2021 08:39,290,209
03-09-2021 08:33,309,220
03-09-2021 08:28,261,187
03-09-2021 08:22,316,221
03-09-2021 08:16,244,174
03-09-2021 08:10,281,198
03-09-2021 08:04,269,190
03-09-2021 07:58,253,181
03-09-2021 07:53,223,160
03-09-2021 07:47,221,159
03-09-2021 07:41,214,154
03-09-2021 07:35,216,156
03-09-2021 07:29,222,160
03-09-2021 07:23,216,154
03-09-2021 07:18,199,143
03-09-2021 07:12,211,151
03-09-2021 07:06,233,168
03-09-2021 07:00,218,157
03-09-2021 06:54,216,156
03-09-2021 06:48,208,150
03-09-2021 06:43,208,150
03-09-2021 06:37,205,147
03-09-2021 06:31,198,142
03-09-2021 06:25,201,145
03-09-2021 06:19,218,157
03-09-2021 06:13,198,142
03-09-2021 06:08,195,140
03-09-2021 06:02,190,137
03-09-2021 05:56,187,134
03-09-2021 05:50,182,131
03-09-2021 05:44,183,132
03-09-2021 05:38,178,128
03-09-2021 05:33,171,123
03-09-2021 05:27,167,120
03-09-2021 05:21,162,116
03-09-2021 05:15,165,119
03-09-2021 05:09,165,119
03-09-2021 05:03,170,122
03-09-2021 04:58,179,129
03-09-2021 04:52,185,133
03-09-2021 04:46,158,114
03-09-2021 04:40,164,118
03-09-2021 04:34,170,122
03-09-2021 04:28,214,150
03-09-2021 04:23,285,198
03-09-2021 04:17,300,208
03-09-2021 04:11,281,195
03-09-2021 04:05,251,179
03-09-2021 03:59,230,164
03-09-2021 03:53,221,156
03-09-2021 03:48,220,157
03-09-2021 03:42,197,140
03-09-2021 03:36,186,133
03-09-2021 03:30,170,122
03-09-2021 03:24,157,113
03-09-2021 03:18,156,112
03-09-2021 03:13,157,113
03-09-2021 03:07,173,125
03-09-2021 03:01,179,129
03-09-2021 02:55,193,139
03-09-2021 02:49,256,184
03-09-2021 02:43,176,127
03-09-2021 02:38,147,106
03-09-2021 02:32,146,105
03-09-2021 02:26,165,119
03-09-2021 02:20,166,120
03-09-2021 02:14,148,107
03-09-2021 02:08,171,123
03-09-2021 02:03,138,99
03-09-2021 01:57,144,103
03-09-2021 01:51,140,101
03-09-2021 01:45,137,98
03-09-2021 01:39,130,93
03-09-2021 01:33,130,93
03-09-2021 01:28,128,92
03-09-2021 01:22,134,97
03-09-2021 01:16,132,95
03-09-2021 01:11,136,98
03-09-2021 01:05,134,97
03-09-2021 00:59,136,98
03-09-2021 00:53,131,94
03-09-2021 00:48,134,97
03-09-2021 00:42,137,98
03-09-2021 00:36,141,102
03-09-2021 00:30,134,97
03-09-2021 00:24,134,97
03-09-2021 00:18,147,106
03-09-2021 00:13,133,96
03-09-2021 00:07,131,94
03-09-2021 00:01,137,98
03-08-2021 23:55,134,97
03-08-2021 23:49,137,98
03-08-2021 23:43,134,97
03-08-2021 23:38,144,103
03-08-2021 23:32,151,109
03-08-2021 23:26,151,109
03-08-2021 23:20,158,114
03-08-2021 23:14,166,120
03-08-2021 23:08,180,129
03-08-2021 23:03,180,129
03-08-2021 22:57,176,127
03-08-2021 22:51,170,122
03-08-2021 22:45,171,123
03-08-2021 22:39,155,111
03-08-2021 22:33,142,102
03-08-2021 22:28,139,100
03-08-2021 22:22,146,105
03-08-2021 22:16,147,106
03-08-2021 22:10,153,110
03-08-2021 22:04,161,116
03-08-2021 21:58,157,113
03-08-2021 21:53,163,117
03-08-2021 21:47,165,119
03-08-2021 21:41,180,129
03-08-2021 21:35,206,148
03-08-2021 21:29,206,148
03-08-2021 21:23,208,150
03-08-2021 21:18,195,140
03-08-2021 21:12,204,147
03-08-2021 21:06,205,147
03-08-2021 21:00,197,142
03-08-2021 20:54,195,140
03-08-2021 20:48,198,142
03-08-2021 20:43,201,145
03-08-2021 20:37,208,150
03-08-2021 20:31,212,152
03-08-2021 20:25,223,160
03-08-2021 20:19,223,160
03-08-2021 20:13,226,163
03-08-2021 20:08,223,160
03-08-2021 20:02,225,162
03-08-2021 19:56,226,163
03-08-2021 19:50,227,164
03-08-2021 19:44,217,156
03-08-2021 19:38,208,150
03-08-2021 19:33,209,151
03-08-2021 19:27,217,156
03-08-2021 19:21,218,157
03-08-2021 19:15,218,157
03-08-2021 19:09,219,158
03-08-2021 19:03,221,159
03-08-2021 18:58,218,157
03-08-2021 18:52,235,169
03-08-2021 18:46,237,170
03-08-2021 18:40,217,156
03-08-2021 18:34,219,158
03-08-2021 18:29,215,155
03-08-2021 18:23,213,153
03-08-2021 18:18,215,155
03-08-2021 18:12,225,162
03-08-2021 18:06,225,162
03-08-2021 18:00,189,136
03-08-2021 17:54,178,128
03-08-2021 17:48,170,122
03-08-2021 17:43,158,114
03-08-2021 17:37,153,110
03-08-2021 17:31,149,107
03-08-2021 17:25,145,104
03-08-2021 17:19,142,102
03-08-2021 17:13,144,103
03-08-2021 17:08,146,105
03-08-2021 17:03,147,106
03-08-2021 16:58,140,101
03-08-2021 16:52,139,100
03-08-2021 16:46,136,98
03-08-2021 16:40,131,94
03-08-2021 16:34,133,96
03-08-2021 16:28,132,95
03-08-2021 16:23,131,94
03-08-2021 16:17,134,97
03-08-2021 16:11,133,96
03-08-2021 16:05,134,97
03-08-2021 15:59,132,95
03-08-2021 15:53,137,98
03-08-2021 15:48,130,93
03-08-2021 15:42,136,98
03-08-2021 15:36,129,93
03-08-2021 15:30,129,93
03-08-2021 15:24,128,92
03-08-2021 15:18,134,97
03-08-2021 15:13,133,96
03-08-2021 15:07,132,95
03-08-2021 15:01,138,99
03-08-2021 14:55,-1,-1
03-08-2021 14:49,141,102
03-08-2021 14:43,146,105
03-08-2021 14:38,150,108
03-08-2021 14:32,151,109
03-08-2021 14:26,149,107
03-08-2021 14:20,150,108
03-08-2021 14:14,148,107
03-08-2021 14:08,158,114
03-08-2021 14:03,178,128
03-06-2021 12:44,32,45
03-06-2021 12:42,33,46
03-06-2021 12:35,34,47
03-06-2021 12:34,35,48
03-06-2021 12:30,36,51
03-06-2021 12:27,37,52
03-06-2021 12:26,36,51
03-06-2021 12:22,38,53
03-06-2021 12:19,38,53
03-06-2021 12:14,38,53
03-06-2021 12:10,0,0
03-06-2021 12:07,38,53
03-06-2021 12:04,38,53
03-06-2021 12:03,38,53
03-06-2021 11:59,39,54
03-06-2021 11:55,0,0
03-06-2021 11:52,49,69
03-06-2021 11:50,49,69
03-06-2021 11:46,51,71
03-06-2021 11:43,50,70
03-06-2021 11:42,51,71
03-06-2021 11:38,53,73
03-06-2021 11:34,52,72
03-06-2021 11:34,53,73
03-06-2021 11:30,54,76
03-06-2021 11:27,56,78
03-06-2021 11:27,57,80
03-06-2021 11:18,61,87
03-06-2021 11:14,54,76
03-06-2021 11:09,0,0
03-06-2021 11:06,58,83
03-06-2021 11:04,62,87
03-06-2021 11:03,62,86
03-06-2021 10:58,65,91
03-06-2021 10:54,0,0
03-06-2021 10:51,92,128
03-06-2021 10:43,90,126
03-06-2021 10:41,90,126
03-06-2021 10:35,96,134
03-06-2021 10:33,99,139
03-06-2021 10:30,102,144
03-06-2021 10:26,87,121
03-06-2021 10:25,86,120
03-06-2021 10:22,88,123
03-06-2021 10:18,90,125
03-06-2021 10:13,94,132
03-06-2021 10:09,0,0
03-06-2021 10:06,141,199
03-06-2021 10:03,138,196
03-06-2021 10:03,138,197
03-06-2021 09:58,135,192
03-06-2021 09:54,0,0
03-06-2021 09:51,214,304
03-06-2021 09:49,214,302
03-06-2021 09:45,220,310
03-06-2021 09:42,230,327
03-06-2021 09:41,249,355
03-06-2021 09:37,290,416
03-06-2021 09:34,285,410
03-06-2021 09:33,286,413
03-06-2021 09:29,294,423
03-06-2021 09:21,287,410
03-06-2021 09:13,317,455
03-06-2021 09:09,0,0
03-06-2021 09:06,276,389
03-06-2021 08:58,295,419
03-06-2021 08:54,0,0
03-06-2021 08:51,378,605
03-06-2021 08:43,604,994
03-06-2021 08:41,526,840
03-06-2021 08:34,892,1000
03-06-2021 08:33,877,1000
03-06-2021 08:29,674,1000
03-06-2021 08:29,675,1000
03-06-2021 08:26,639,1000
03-06-2021 08:25,638,1000
03-06-2021 08:21,613,986
03-06-2021 08:18,766,1000
03-06-2021 08:17,711,1000
03-06-2021 08:13,397,579
03-06-2021 08:09,0,0
